Gene1,Gene2,Score
AHR,HIST1H2BC,171
AHR,CIC,154
AHR,SP1,232
AHR,ATP5B,224
ATF3,PSMB2,360
ATF3,RPL9,220
ATF3,NFX1,159
ATF4,RBM39,779
ATF4,ATF3,601
ATF4,ATF6,170
ATF4,MYD88,658
ATF4,LMO4,507
ATF4,UQCRQ,382
ATF4,SERTAD2,141
ATF4,HAX1,139
ATF4,LGALS3,500
ATF4,RUVBL2,367
ATF4,TGIF1,391
ATF4,CSDE1,918
ATF4,ATP6V1F,701
ATF4,PSMB3,799
ATF4,HMGN2,420
ATF4,TANK,830
ATF4,MAFF,594
ATF4,RPL10A,753
ATF4,CTSL,265
ATF4,XBP1,277
ATF4,PCNP,293
ATF4,SRSF2,595
ATF4,NFKBIZ,416
ATF4,HSP90B1,185
ATF4,SF1,540
ATF4,IL1RN,526
ATF4,CLEC4E,525
ATF4,RNF149,514
ATF4,MAPK14,478
ATF4,SUMO1,212
ATF4,HMGB2,137
ATF4,TMEM50A,435
ATF4,GLIPR1,414
ATF4,PER1,408
ATF4,ATP5L,119
ATF4,CCRL2,392
ATF4,MCM3,386
ATF4,GTF2F1,375
ATF4,SDHD,374
ATF4,TECR,365
ATF4,UQCR10,186
ATF4,STAT1,343
ATF4,IFITM2,337
ATF4,PSMB2,193
ATF4,TRF,330
ATF4,PPIA,328
ATF4,ANXA3,213
ATF4,HDAC1,324
ATF4,NFIL3,316
ATF4,TLR2,192
ATF4,CNOT8,201
ATF4,CHD1,313
ATF4,ING1,170
ATF4,PSME2,297
ATF4,CCL6,297
ATF4,IRF2,285
ATF4,BIN1,282
ATF4,PGK1,125
ATF4,LITAF,161
ATF4,CCL3,265
ATF4,SEPT2,255
ATF4,PLEK,253
ATF4,DDX5,251
ATF4,RPSA,249
ATF4,TNF,241
ATF4,CD302,238
ATF4,CREM,123
ATF4,SLFN2,220
ATF4,LCP1,217
ATF4,MGST1,216
ATF4,JUNB,216
ATF4,CTSC,208
ATF4,FTL1,204
ATF4,ARHGDIB,202
ATF4,VAMP8,197
ATF4,BCL2A1D,192
ATF4,DEK,189
ATF4,HBP1,185
ATF4,H2AFV,179
ATF4,EEF1A1,178
ATF4,SGK1,174
ATF4,ANXA1,167
ATF4,BCL2A1B,166
ATF4,IRF4,162
ATF4,PLD3,161
ATF4,CD83,161
ATF4,IL1B,159
ATF4,NAP1L4,157
ATF4,EIF5A,157
ATF4,SSR3,154
ATF4,FOSB,152
ATF4,NFX1,151
ATF4,SH3BGRL3,147
ATF4,CISH,147
ATF4,LSP1,145
ATF4,ARL8B,140
ATF4,GYG,139
ATF4,LY6E,138
ATF4,RPL3,137
ATF4,TNFAIP3,134
ATF4,NR3C1,134
ATF4,SMARCB1,132
ATF4,M6PR,132
ATF4,VPS28,131
ATF4,SIN3B,131
ATF4,POLR2G,127
ATF4,BLVRB,127
ATF4,FCGR3,124
ATF4,RPS27A,121
ATF4,NR4A1,115
ATF4,CD14,111
ATF4,ACTR2,110
ATF4,TFDP1,108
ATF4,CANX,105
ATF4,TYROBP,104
ATF4,PSME1,104
ATF4,PRR13,103
ATF4,HDGF,103
BATF3,ZFP91,470
BATF3,BCL2A1D,609
BATF3,NR3C1,828
BATF3,CTSC,908
BATF3,BCL2A1B,373
BATF3,SRRM1,550
BATF3,ATOX1,720
BATF3,MAPK14,229
BATF3,RPS29,227
BATF3,VIM,394
BATF3,POMP,354
BATF3,BCL2A1A,346
BATF3,PPIA,224
BATF3,VDAC2,674
BATF3,HCLS1,660
BATF3,RAB32,570
BATF3,CREM,407
BATF3,P2RY14,540
BATF3,AP2M1,534
BATF3,PLEK,384
BATF3,LAPTM5,350
BATF3,ITGB2,133
BATF3,ELF1,488
BATF3,HIF1A,424
BATF3,H2-T23,423
BATF3,SPP1,396
BATF3,CNOT8,275
BATF3,IRF2,238
BATF3,PLIN2,368
BATF3,YEATS4,183
BATF3,ATP6V0E,362
BATF3,RUNX1,130
BATF3,IRF5,134
BATF3,CCL6,324
BATF3,TGIF1,182
BATF3,WBP11,317
BATF3,ATF6,108
BATF3,RBBP7,281
BATF3,ACTR2,152
BATF3,GYG,262
BATF3,EHMT1,262
BATF3,SH3BGRL3,252
BATF3,JUN,148
BATF3,MMP12,223
BATF3,CCL17,214
