,Gene,index
0,ZNF589,0
1,MIS18BP1,1
2,PITX1,2
3,HAUS1,3
4,HNRNPD,4
5,ETV4,5
6,TAGLN,6
7,RSU1,7
8,UTP18,8
9,ANAPC7,9
10,POLB,10
11,PAK1IP1,11
12,CAPG,12
13,FANCB,13
14,TBL1X,14
15,NRIP1,15
16,CMC1,16
17,PON2,17
18,TIPIN,18
19,ALG8,19
20,ID2,20
21,ACOX2,21
22,SMARCE1,22
23,RAMP1,23
24,RBMX,24
25,KNG1,25
26,FOXO1,26
27,GSTK1,27
28,GATA6,28
29,CCNB1,29
30,ANAPC4,30
31,FGG,31
32,P4HA2,32
33,UCP2,33
34,ACTC1,34
35,SMOX,35
36,SSBP3,36
37,GLI2,37
38,TCEB2,38
39,SIRT1,39
40,SUPT16H,40
41,POLR2K,41
42,NDUFAF7,42
43,MCM6,43
44,CHEK2,44
45,SERTAD3,45
46,APOB,46
47,ABT1,47
48,PEG3,48
49,MMS22L,49
50,WDYHV1,50
51,HPN,51
52,CETN3,52
53,SHMT2,53
54,GTF2E1,54
55,FUCA1,55
56,NUDT15,56
57,TAF11,57
58,BLVRA,58
59,IFITM3,59
60,MST1,60
61,COMMD3,61
62,SP4,62
63,BLM,63
64,POLR2D,64
65,PSAT1,65
66,HMGN2,66
67,POLR1B,67
68,DCLRE1C,68
69,NAA15,69
70,YAE1D1,70
71,AES,71
72,ESPL1,72
73,NFKBIZ,73
74,NFYB,74
75,CACYBP,75
76,TMEM177,76
77,EPHX2,77
78,SDAD1,78
79,RGN,79
80,RFX5,80
81,GLIS3,81
82,MEP1A,82
83,DDC,83
84,SGK1,84
85,EZH2,85
86,CDK4,86
87,PPARA,87
88,GATM,88
89,CREB1,89
90,TRIM22,90
91,TIMM21,91
92,BST2,92
93,DROSHA,93
94,EFTUD2,94
95,CSRP2,95
96,POLR2I,96
97,SFRP1,97
98,ID3,98
99,CREB3L2,99
100,SCGB3A2,100
101,ACY1,101
102,MGST2,102
103,CTPS1,103
104,IMP4,104
105,CPSF3,105
106,ASXL1,106
107,CCL2,107
108,GABPB1,108
109,GALM,109
110,MTERF3,110
111,TARBP2,111
112,POLR1C,112
113,ZFHX3,113
114,SSBP2,114
115,MED14,115
116,EEF1A1,116
117,RFC2,117
118,JAZF1,118
119,GMEB1,119
120,DTWD1,120
121,MYBBP1A,121
122,BCOR,122
123,GMPS,123
124,DNMT3B,124
125,HMGA2,125
126,ASL,126
127,SSB,127
128,ELAVL2,128
129,E2F5,129
130,CDK5RAP1,130
131,HMGXB4,131
132,PDGFA,132
133,ING3,133
134,RAD51AP1,134
135,KIF20B,135
136,SPINK1,136
137,YBX1,137
138,AGTRAP,138
139,FOXA2,139
140,SIL1,140
141,TFDP1,141
142,PARPBP,142
143,PUS7L,143
144,ZNF143,144
145,ARG2,145
146,MMS19,146
147,B4GALT3,147
148,PIH1D1,148
149,PLA2G12B,149
150,KLF6,150
151,C11orf74,151
152,NUP37,152
153,CREG1,153
154,MSH2,154
155,PIGH,155
156,XRCC6,156
157,ZNF644,157
158,KLHL7,158
159,BPHL,159
160,GSTA2,160
161,NR1H3,161
162,AXL,162
163,ARL6IP6,163
164,IFITM2,164
165,ZNF227,165
166,KLF3,166
167,ZNF300,167
168,OAZ2,168
169,ZNF74,169
170,HP,170
171,S100A6,171
172,MYBL2,172
173,MTHFD1,173
174,PLK1,174
175,ALB,175
176,PLIN2,176
177,DRAP1,177
178,ITGB3BP,178
179,SLC7A6,179
180,ALG6,180
181,RRM1,181
182,AEBP2,182
183,DPH5,183
184,MCM3,184
185,ZNHIT3,185
186,SNRPB,186
187,CDKN3,187
188,NCAPG,188
189,NFATC2,189
190,COPS5,190
191,FLRT3,191
192,SLC25A20,192
193,ZNF770,193
194,GEMIN8,194
195,NCOA6,195
196,STAT2,196
197,APOC3,197
198,RFC4,198
199,SCN7A,199
200,SLN,200
201,MTHFD2,201
202,FGA,202
203,ARID3B,203
204,GSN,204
205,EHMT2,205
206,CRYZL1,206
207,E2F7,207
208,PTMA,208
209,KNSTRN,209
